Code,Position,EnglishName,MandarineName,Contain,Reseller,Price,Condition,Storage
AC57921100,?½å??¥è?,Glipizide ,æ³Œå?è´?5mg,Glimepiride 5mg,ä¸­å?,$15/??ç³–å°¿????,,
AC44203100,?½å??¥è?,Havina,ä¼´æ?å¨œè?è¡?? 1/0.5mg,Estradiol /Norethindrone,?¥å–¬,$120/???¿å?,??,
AC042211G0,?½å??¥è?,Lika,?©ç”²??5mg,Methimazole 5mg,?å£«,$15/???²äº¢,??,
AB49189100,?½å??¥è?,Loata,ç¾…é?50mg,Cilstazol 5mg,ä¸­å??–å­¸,$40/???“æ??§è?è¶???,,
AC548631G0,?½å??¥è?,Lopirin,è«¾æ???1mg,Aspirine 81mg,?œè?,$20/???—å?è¡€,??,
AB50240100,?½å??¥è?,Lowten,çµ¡è???50mg,Losartan 50mg,?å£«,$35/??é«˜è?å£???,,
AC455521G0,?½å??¥è?,Medrone,ç¾å???5mg,Medroxyprogesterone 5mg,?ªè‰¯?–å­¸,$30/??è³€?¾è?,??,
AC45334100,?½å??¥è?,Midorine,?å¦¥??.5mg,Midodrine 2.5mg,?¹å?,$40/??ä½è?å£???,,
AB43852100,?½å??¥è?,Mikelan,ç¾ç‰¹??mg,Carteolol 5mg,å¤§å?,$35/??é«˜è?å£???,,
AC306291G0,?½å??¥è?,Nakasser ,?½å??½é? 30mg,Diltiazem,?—å?,$15/??é«˜è?å£???,,
AC047371G0,?½å??¥è?,Pilian,ä½©ä?å®‰é? 4mg,Cyproheptadine 4mg,æ°¸ä¿¡,$20/???æ??§é¼»????,,
AC59398100,?½å??¥è?,Pivas FC,å¿…è???2mg,Pivastatin 2mg,?¥å–¬ä¿¡å?,$210/??é«˜è?????,,
AC48377100,?½å??¥è?,Plestar,?®ç???100mg,Cilostazol 100mg,?æ–¯??$160/???“æ??§è?è¡???,,,
AC42536100,?½å??¥è?,Sevina,è©©ç¶­å¨?Estradiol/Norethindrone,?¥å–¬ä¿¡å?,$130/??è³€?¾è?,??,,
AC229081G0,?½å??¥è?,Spironolactone,ä½¿æ??šé?25mg,Spironolactone 25mg,?å…¨,$20/???©å°¿????,,
AC185691G0,?½å??¥è?,Spirotone,?‡æ???5mg,Spironolactone 25mg,æ¦®æ?,$20/???©å°¿????,,
AC365061G0,?½å??¥è?,Sunpylon,?’å??—é? 50mg,Sulpride,?›é›²,$20/???ƒæ½°????,,
AC45181100,?½å??¥è?,Synna,æ¬??,Estradiol/Medroxyprogesterone,?¥å–¬ä¿¡å?,$110/??è³€?¾è?,??,
AB57206100,?½å??¥è?,Tamsulosin S.R. C,?Ÿæ???0.2mg,Tamsulosin 0.2mg,ä¸­å?,$60/???è­·?ºè‚¥å¤???,,
AC480871G0,?½å??¥è?,Tone F.C.,?œå?10mg,Imipramine,?å¾·,$30/??èª¿ç??…ç?,??,
AC58393100,?½å??¥è?,Urief,?ªå??¶è?è¡??8mg,Silodosin 8mg,?¥å–¬,$190/???å??ºè‚¥å¤???,,
AC48181100,?½å??¥è?,Venina,ç¶­å¦®å¨œé?,Estradiol/Medroxyprogesterone,?¥å–¬ä¿¡å?,$180/??è³€?¾è?,??,
AC47638100,?½å??¥è?,Zapline,?‚å??´è?è¡??50mg,Sertraline 50mg,ç¾…å¾·,$30/??èª¿ç?å¿ƒæ?,??,
AB55931100,?½å??¥è?,Zosatan,?”è???50mg,Losartan 50mg,ä¿¡æ±,$60/??é«˜è?å£???,,
AB47981100,æ¡Œä??¥è?,Acarose,?é†£ä½³é?50æ¯«å?,Acabose 50mg,?Ÿé?,$30/??ç³–å°¿????,,
A032320100,æ¡Œä??¥è?,Acetal,?›è???00mg,Acetaminophen 500mg,?å?,$15/???€?’æ­¢????,,
AC328011G0,æ¡Œä??¥è?,ALAT CAPSULES 10MG,å¿ƒç?? å?ï¼‘ï??¬çµ²,NIFEDIPINE 10MG,æ°¸ä¿¡,$30/??é«˜è?å£???,,
AC415451G0,æ¡Œä??¥è?,Aldactin,?›é?ä¿¡é?25mg,Spironolactone 25mg,ä¿¡æ±,$20/???©å°¿,??,
NC036331G0,æ¡Œä??¥è?,Aminophylline,æ°¨åŸº?æ?100mg,Aminophylline 100mg,?‰å?,$25/??é«˜è?å£???,,
AC45085100,æ¡Œä??¥è?,Amlodine,?ˆå???mg,Amoldipine 5MG,å¯¶é½¡,$20/??é«˜è?å£???,,
AB44607100,æ¡Œä??¥è?,Amlopine,?®è?5mg,Amoldipine 5MG,?Ÿé?,$20/??é«˜è?å£???,,
AC59415100,æ¡Œä??¥è?,Amlos,å®‰æ???mg,Amoldipine 5MG,æ°¸è?,$40/??é«˜è?å£???,,
AC44371100,æ¡Œä??¥è?,Amopine,?ˆæ?å¹?mg,Amoldipine 5MG,ä¿¡æ±,$20/??é«˜è?å£???,,
AB46742100,æ¡Œä??¥è?,Amtrel,è«¾å?10mg/5mg,Benazepril 10mg/Amlodipine 5mg,?±æ?,$160/??é«˜è?å£???,,
AC414971G0,æ¡Œä??¥è?,ATINOL,?›å¹³è«¾è?è¡??100æ¯«å?,ATENOLOL 100MG,?¥å–¬ä¿¡å?,$30/??é«˜è?å£?,,
AC453831G0,æ¡Œä??¥è?,Bafen,?›ç²å¹?mg,Baclofen 5mg,?å£«,$20/??æ­¢ç?æ¶ˆç?,??,
AC419521G0,æ¡Œä??¥è?,Bao-Gan,ä¿è??‡è???50mg,Silymarin 150mg,?å¤§,$20/??è­·è?,??,
AC400471G0,æ¡Œä??¥è?,Bentomin ,å¾—åˆ©ç³–é? 500mg,Metformin 500mg,?å…¨,$20/??ç³–å°¿????,,
AC44254100,æ¡Œä??¥è?,Bethanechol,æ»¯å°¿?šé?25mg,Bethanecol 25mg,å¼·ç?,$30/???›é¢¨,??,
AC44481100,æ¡Œä??¥è?,BIOZOLE TABLET 20MG,ä¿å¹½æ¨‚é?20æ¯«å?,OMEPRAZOLE 20mg,ä¸­ç?,,?ƒæ½°??,
AC374411G0,æ¡Œä??¥è?,Biperin,å¸•é?å¯?mg,Biperiden 2mg,?¯é‚¦,$30/??å¸•é?æ£®æ?????,,
AC189491G0,æ¡Œä??¥è?,Bisacodyl,ç§˜å??„è…¸æº¶ç?è¡??5mg,Bisacodyl 5mg,æ¦®æ?,$20/??è»Ÿä¾¿,??,
AC09619100,æ¡Œä??¥è?,Bisadyl,ç§˜ç€‰æ??¸æº¶??mg,Bisacodyl 5mg,?å¾·,$15/??è»Ÿä¾¿,??,
AC50083100,æ¡Œä??¥è?,Calm-EZ,åº·ç???25mg,Quetiapine 25mg,?å£«,$40/???è¦º?æ?,??,
AB198751G0,æ¡Œä??¥è?,Cardolol,å¿ƒåº·æ¨?40mg,Propranolol 40mg,æ¦®æ?,$15/???¹å?????,,
AC55961100,æ¡Œä??¥è?,CARISOMA TABLETS 250 MG,?¡å??’é?250æ¯«å?,CARISOPRODOL 250mg,?¥ä??Ÿç‰©,$30/??ç·Šå¼µ,,
AC41247100,æ¡Œä??¥è?,Carpine,?¡è? 200mg,Carbamazepine,ä¿¡æ±,$30/??ç¥ç?????,,
AC57128100,æ¡Œä??¥è?,Carvedilol,å£“è½ä¿é?25mg,Carvedilol 25mg,ä¸­å?,$20/??é«˜è?å£???,,
AC57128100,æ¡Œä??¥è?,Carvedilol,å£“è½ä¿é?25mg,CARVEDILOL 25mg,ä¸­å?,$?€?€/??é«˜è?å£???,,
BC24967100,æ¡Œä??¥è?,Carvedilol Hexal 25mg,?¡è²?‚ç???5mg,Carvedilol 25mg,è«¾è¯,$350/??é«˜è?å£???,,
BC25674100,æ¡Œä??¥è?,Carvedilol Hexal 6.25mg,?¡è²?‚ç???.25mg,Carvedilol 6.25mg,è«¾è¯,$300/??é«˜è?å£???,,
AC322751G0,æ¡Œä??¥è?,Ceporin,è¡€æ¨‚å¹³??5mg,Captopril,ä¿¡æ±,$15/??é«˜è?å£???,,
AB016731G0,æ¡Œä??¥è?,Cinnazine,è³œè…¦æ¸…é?25mg,Cinnarizine 25mg,?Ÿé?,$20/???«æ¢¢ç¥ç??œç?,??,
AC301201G0,æ¡Œä??¥è?,CINTSU,å¿ƒè?ç³–è¡£? ï?ï¼mg,VERAPAMIL HCL,æ°¸ä¿¡,$20/???¹å?????,,
AC143431G0,æ¡Œä??¥è?,COBAMAMIDE,?¯å·´éº¥è???COBAMAMIDE CAPSULES 250mg,è±ç”°,$65/??28é¡?B12,??,,
AC43862100,æ¡Œä??¥è?,Cofarin,?¯å??é?1mg,Warfarin 1mg,?¿å¾·,$50/???—å?è¡€,??,
AC60201100,æ¡Œä??¥è?,Co-Midis,?å?å¦¥é? 80/5mg,Telmisartan/Amoldipine,?Ÿé?,$120/??é«˜è?å£???,,
AC43317100,æ¡Œä??¥è?,Conmy,?è?2mg,TERAZOSIN 2mg,ä¿¡æ±,$20/???å??ºè‚¥å¤???,,
AC59841100,æ¡Œä??¥è?,CO-VOSAA,?¯æ?ç©©å? 80/12.5,HYDROCHLOROTHIAZIDE/VALSARTAN,ä¸­å??–å­¸,$60/??é«˜è?å£?,,
AC45646100,æ¡Œä??¥è?,Deglu,?µå????50mg,Acabose 50mg,ç¾æ?,$20/??ç³–å°¿????,,
AB42908100,æ¡Œä??¥è?,Diamin ,ä»????80mg,Gliclazide 80mg,ä¿¡æ±,$20/??ç³–å°¿????,,
AC48602100,æ¡Œä??¥è?,Diazone,ç³–ç??é? 15mg,Pioglitazone 15mg,æ­??,$100/??ç³–å°¿????,,
AC48855100,æ¡Œä??¥è?,Dibose,?‹è?ç³?00mg,Acabose 100mg,?ƒå?,$65/??ç³–å°¿????,,
AC46351100,æ¡Œä??¥è?,Dimotil,ç«‹æ?æ¨‚é? 5mg/212.5mg,METOCLOPRAMIDE/PANCREATIN,?å¾·,$40/??æ¶ˆå??°å¸¸,??,
AC136341G0,æ¡Œä??¥è?,Dipyridamole,å¾…åŒ¹?›é?25mg,Dipyridamole 25mg,?Ÿé?,$20/???¹å?????,,
AC452471G0,æ¡Œä??¥è?,Dobecon,?šæ?åº?100mg,Mebeverine 100mg,æ°¸ä¿¡,$30/??æ¶ˆå??°å¸¸,??,
AC265261G0,æ¡Œä??¥è?,Dogmatyl,?«è?æ²»è?è¡??50mg,Sulpride 50mg,è³½è«¾??$30/??ç²¾ç???æ½°ç?,??,,
AC39431100,æ¡Œä??¥è?,Dopadine,å¤šå·´å®šè?è¡??100mg,Amantadine 100mg,?å£«,$60/??å¸•é?æ£®æ?????,,
AC44853100,æ¡Œä??¥è?,DOPHILIN,?“ç?å¯§é? 2mg,DOXAZOSIN 2mg,ä¿¡æ±,$?€?€/???å??ºè‚¥å¤???,,
AC44853100,æ¡Œä??¥è?,Dophilin ,?“ç?å¯§é? 2mg,Doxazosin 2mg,ä¿¡æ±,,é«˜è?å£???,
AC58391100,æ¡Œä??¥è?,Ecoxia,?“å??©è?è¡??60mg,Etoricoxib 60mg,?å?,$120/???œç?????,,
AC26105100,æ¡Œä??¥è?,Elistin,?Šåˆ©å¾ªé? 1.5mg,Elistin 1.5mg,?Ÿé?,$30/??å¾ªç’°,??,
AB48506100,æ¡Œä??¥è?,Epram,?‘é¬±10mg,Escitalopram 10mg,?¥ä?,$150/???—æ?é¬±å?,??,
AC436641G0,æ¡Œä??¥è?,Espin,å®‰å?å¹³è…¸æº¶å¾®ç²’è???00mg,Aspirine 100mg,? å?,$35/???—å?è¡€,??,
AC571721G0,æ¡Œä??¥è?,Eutomin,?ªç?å¹³é? 850mg,Metformin 850mg,?ªè‰¯,$25/??ç³–å°¿????,,
BC26552100,æ¡Œä??¥è?,Ezetimibe,?‚æ?ç©©é? 10mg,EZETIMIBE 10mg,è«¾è¯,$?€?€/??é«˜è?????,,
AC59185100,æ¡Œä??¥è?,Febuton,?”ç??›è?è¡??80mg,Febuxostat 80mg,?Ÿé?,$260/???›é¢¨,??,
AC42619100,æ¡Œä??¥è?,Fenolip,ç¥›è?å¾®ç?? å?200mg,Fenofibrate 200mg,æ­??,$70/??é«˜è?????,,
AB47228100,æ¡Œä??¥è?,Fenolip-U,ç¥›è???60mg,Fenofibrate 160mg,æ­??,$60/??é«˜è?????,,
AC58113100,æ¡Œä??¥è?,Ferrin,?µé?è¡€? å? ,B12/FolicAcid/Iron,?ƒå?,$80/??è²§è?,??,
NC01822100,æ¡Œä??¥è?,Ferrous Gluco-B,ç¶­ä??¡è?ç³–éµ,Ferrous Glucomate 300mg,å¼·ç?,$30/??è²§è?,??,
AC239181G0,æ¡Œä??¥è?,Fluzine,?è…¦æ¸…é?5mg,Flumarizine 5mg,?Ÿé?,$25/???å? ?ˆçœ©,??,
AC346701G0,æ¡Œä??¥è?,Folacin FCT,?‰é…¸?œè¡£??mg,FolicAcid 5mg,å¼·ç?,$20/??è²§è?,??,
AC075431G0,æ¡Œä??¥è?,Folic Acid,æ¦®æ??‰é…¸??mg,FolicAcid 5mg,æ¦®æ?,$20/??è²§è?,??,
AC558881G0,æ¡Œä??¥è?,Folic acid,?‰é…¸5mg,FolicAcid 5mg,?‰å?,$25/??è²§è?,??,
BC22097100,æ¡Œä??¥è?,FOLIROMIN,?æ??è?è¡??ï¼•ï??¬çµ²,SODIUM FERROUS CITRATE 470.9mg,?‰äº¨,$35/??è²§è?,,
NC01752100,æ¡Œä??¥è?,Fronil SCT,ç¦æ?ä½?5mg,Imipramine 25mg,å¼·ç?,$20/??å¤œå°¿,??,
AB453631G0,æ¡Œä??¥è?,Furide,?’åˆ©è«?0mg,Furosemide,?Ÿé?,$20/???©å°¿,??,
AC37685100,æ¡Œä??¥è?,GEMD,?‚ç??œè¡£? ï?ï¼ï??¬çµ²,GEMFIBROZIL 600mg,æ°¸ä¿¡,$40/??é«˜è?????,,
AB412331G0,æ¡Œä??¥è?,Glubin,?©ç?å¹?500mg,Metformin 500mg,?å?,$20/??ç³–å°¿????,,
AC346211G0,æ¡Œä??¥è?,Glutrol,?©ç?å¦?mg,Glipizide 5mg,?å?,$20/??ç³–å°¿????,,
AC439271G0,æ¡Œä??¥è?,Gouless,?ªè«¾50mg,Benzbromarone 50mg,?Ÿé?,$20/???›é¢¨,??,
BC24403100,æ¡Œä??¥è?,Harnalidge D tablets ,æ´»è·¯?©æ·¨D ??º¶??.2æ¯«å?,Tamsulosin 0.2mg,å®‰æ–¯æ³°ä?,$85/???å??ºè‚¥å¤???,,
AC476871G0,æ¡Œä??¥è?,Henformin,æ¼¢ä????è¡??850mg,Metformin 850mg,?­èƒ½,$25/??ç³–å°¿??,,
AC49514100,æ¡Œä??¥è?,Ibimo,?›å½¼??60mg,Isosorbide 60mg,?å…¨,$30/???¹å?????,,
AC221231G0,æ¡Œä??¥è?,Imolex,ä¾è«??2mg,Loperamide 2mg,?è?,,æ­¢ç€???,
BC09147100,æ¡Œä??¥è?,Imuran,ç§»è­·å¯?0mg,Azathioprine,å®‰æ?,$18/ç²?ç´…æ??§ç‹¼????,,
AC473721G0,æ¡Œä??¥è?,Indap,è¿…é?1.5mg,Indapamide 1.5mg,?Ÿé?,$20/??é«˜è?å£???,,
AC01154100,æ¡Œä??¥è?,INDOY CAPSULES,?é??Šè???25mg,INDOMETHACIN 25mg,?Ÿé?,$20/??æ¶ˆç?,??,
AC59407100,æ¡Œä??¥è?,Irbest ,?¡è?å£?300mg,Irbesartan 300mg,?ªç?,$20/??é«˜è?å£???,,
AB57204100,æ¡Œä??¥è?,IRBETAN,?¾å??†è?è¡??300æ¯«å?,IRBESARTAN,?¥å–¬ä¿¡å?,$85/??é«˜è?å£???,,
AC274381G0,æ¡Œä??¥è?,Isobide,?“é©??0mg,Isosorbide 10mg,è¡›é?,$20/???¹å?????,,
BC20510100,æ¡Œä??¥è?,LAMICTAL,æ¨‚å‘½?”é? 100mg,LAMOTRIGINE 100mg,?›è˜­ç´?$?€?€/???²ç?,,,
AC55540100,æ¡Œä??¥è?,Lesyn,æ¨‚å?å®?6mg,Lacidipine 6mg,?¥å–¬ä¿¡å?,$95/??é«˜è?å£???,,
BA26206100,æ¡Œä??¥è?,Letrozole,"?©å¦¥???¾å?ç¾?""FCT-2.5mg""",LETROZOLE 2.5mg,ç¾æ?,$500/??ä¹³ç?,??,
AB33091100,æ¡Œä??¥è?,Licodin,?©è???250mg,Ticlopidine 250mg,?±ç???$50/???—å?è¡€,??,,
AC57216100,æ¡Œä??¥è?,Linicor,?†è? 500/20mg,Lovastatin/Niacin,?±ç???$150/??é«˜è?????,,,
AB41332100,æ¡Œä??¥è?,LIPDOWN,?‚ä½³? å?300mg,GEMFIBROZIL 300mg,?Ÿé?,$35/??é«˜è?????,,
AC59393100,æ¡Œä??¥è?,Lodiglit,?™é©???è¡??15/850mg,Metformin/Pioglitazone,?Ÿé?,$95/??ç³–å°¿????,,
AC44731100,æ¡Œä??¥è?,LONGCARDIO,?¢å?ä½é?25mg,CARVEDILOL 25mg,æ°¸ç?,$50/??é«˜è?å£???,,
AB46315100,æ¡Œä??¥è?,LOSART,?¢å??œè¡£??0mg,LOSARTAN POTASSIUM 50mg,?Ÿé?,$70/??é«˜è?å£???,,
AC463861G0,æ¡Œä??¥è?,Loxol SR,æ¨‚å’³?°è?75mg,Ambroxol SR 75mg,?¥ä?,$40/??ç¥›ç—°,??,
AC43632100,æ¡Œä??¥è?,MELETIN,?ˆå?å¾ªè???00mg,MEXILETINE HCL,ä¿¡æ±,$35/??é«˜è?å£???,,
AC293561G0,æ¡Œä??¥è?,MERISLON,?ä½¿?—é?12mg,BETAHISTINE 12mg,è¡›é?,$25/???ˆçœ©,??,
AC50182100,æ¡Œä??¥è?,METHIMAZOLE,?²ç¡«?å?? ï?mg,Methimazole 5mg,å¼·ç?,$25/???²ç?????,,
AA56761100,æ¡Œä??¥è?,Mirtazapine,å½Œé¬±?œè?è¡??30mg,MIRTAZAPINE 30mg,ä¸­å?è£•æ?,$100/???¦æ…®,??,
AC46759100,æ¡Œä??¥è?,MOCALM,æ°¸åº·ç·’è?è¡?? 0.5mg,FLUPENTIXOL/MELITRACEN 0.5/10,?å£«,$25/???¦æ…®,??,
AC45020100,æ¡Œä??¥è?,MUSGUD,?ªè??¯é?10mg,CYCLOBENZAPRINE 10mg,ç¾æ?,$35/???™æ”£,??,
AC32619100,æ¡Œä??¥è?,NIDOLIUM,?å¯§??10mg,DOMPERIDONE 10mg,?è?,$15/??æ­¢å?,??,
AB48991100,æ¡Œä??¥è?,NIRANDIL,?©å¯å¿ƒé? 5mg,NICORANDIL 5mg,?Ÿé?,$50/???¹å?????,,
AB41535100,æ¡Œä??¥è?,PENTOP,å¾ªå¦¥?¯æ?çºŒæ€§é? 400mg,PENTOXIFYLLINE 400mg,?ªç?,$35/??å¾ªç’°,??,
AB28921100,æ¡Œä??¥è?,PICETAM,å¿…è??¦è???00mg,PIRACETAM400mg,?Ÿé?,$25/??å¾ªç’°,??,
AB44124100,æ¡Œä??¥è?,PLETAAL,å¤§å??®é???00mg,CILOSTAZOL100mg,?ºç£å¤§å?,$180/??å¾ªç’°,??,
AB44136100,æ¡Œä??¥è?,PLETAAL,å¤§å??®é???0mg,CILOSTAZOL 50mg,?ºç£å¤§å?,$90/??å¾ªç’°,??,
AC43335100,æ¡Œä??¥è?,POLUPI,?•æ?å½?50mg,PROPYLTHIOURACIL 50mg,æ±ç?,$30/???²äº¢,??,
NB00711100,æ¡Œä??¥è?,PREDONINE,?®å?å¤šå¯§??5mg,PREDNISOLONE 5mg,é¹½é?ç¾?$30/??æ¶ˆç?,??,,
AC36794100,æ¡Œä??¥è?,PROCAL,?®ç???? 667mg,CALCIUM ACETATE 667mg,?¹å?,$30/??é«˜ç£·?¸é¹½è¡€????,,
BC20198100,æ¡Œä??¥è?,PROSCAR,æ³¢æ–¯??5mg,FINASTERIDE 5mg,é»˜æ???$?€?€/???è­·?ºè‚¥å¤?,,,
AC49741100,æ¡Œä??¥è?,QUEROPIN,èºæ?å¹?200mg,QUETIAPINE 200mg,æ°¸ä¿¡,$?€?€/??èºé¬±,??,
AC55245100,æ¡Œä??¥è?,QUETIA,æ½°å?äº?200mg,QUETIAPINE 200mg,äº”æ´²,$?€?€/??èºé¬±,,
AC29037100,æ¡Œä??¥è?,RELAX,å¦‚ä??’è???350/175,ACETAMINOPHEN/CARISOPRODOL,?æ˜¥??$?€?€/??æ­¢ç?æ¶ˆç?,??,,
AC50210100,æ¡Œä??¥è?,RHYNORM,å¾‹è«¾?œè¡£??150mg,PROPAFENONE 150mg,?±ç???$180/??å¿ƒå?ä¸æ•´,??,,
AC52537100,æ¡Œä??¥è?,Rizatan,ç¾…è??¼é?5mg,RIZATRIPTAN 5mg,ä¿ç??¯é‚¦,$65/ç²??é ­????,,
BA25798100,æ¡Œä??¥è?,Robestar,é­¯å£«å®šè?è¡??10mg,ROSUVASTATIN,è«¾è¯,$?€?€/??é«˜è?????,,
AC22641100,æ¡Œä??¥è?,ROSIS,æ¨‚æ???40mg,FUROSEMIDE 40mg,æ¦®æ?,$15/???©å°¿,??,
AC31481100,æ¡Œä??¥è?,SILIRIN,å¸Œåˆ©?—è???150mg,SILYMARIN 150mg,äº•ç”°,$30/??è­·è?,??,
BC19626100,æ¡Œä??¥è?,SIRDALUD,é¬†å?æ¨?2mg,TIZANIDINE 2mg,è«¾è¯,$?€?€/??,,
BC23492100,æ¡Œä??¥è?,SOLIAN,é¦–åˆ©å®‰é? 200mg,AMISULPRIDE 200mg,è³½è«¾??$?€?€/???è¦ºå¤±èª¿,??,,
AC305261G0,æ¡Œä??¥è?,Spironolactone,æ­å???5mg,Spironolactone 25mg,?‡ä½³,$20/???©å°¿????,,
AC31540100,æ¡Œä??¥è?,Stable,è¡€å¾—å¹³??0mg,HYDRALAZINE 10mg,æ¦®æ?,$?€?€/??é«˜è?å£???,,
AC05811100,æ¡Œä??¥è?,Strocain,?¯ç?ä½³éŸ³??5/244mg,OXETHAZAINE/POLYMIGEL,è¡›é?,$20/???ƒç?,??,
AC44114100,æ¡Œä??¥è?,SUFLEX,?Ÿå??’é? 200mg,MEPHENOXALONE 200mg,æ°¸ä¿¡,$20/???Œè?é¬†å?,??,
AC42946100,æ¡Œä??¥è?,SULMATYL,?é???50mg,SULPIRIDE 50mg,?¹å?,$25/???ƒæ½°??,,
AC28078100,æ¡Œä??¥è?,SULPIN,?’å¾©å¯§è?è¡?? 200mg,SULPIRIDE 200mg,ä¿¡æ±,$20/???ƒæ½°??,,
AC395971G0,æ¡Œä??¥è?,Switane,?ä¸¹2mg,TRIHEXYPHENIDYL 2mg,?å£«,$20/??å¸•é?æ£®æ?????,,
AC452541G0,æ¡Œä??¥è?,Synbot,æ¬????mg,ENALAPRIL 5mg,?¥å–¬,$20/??é«˜è?å£???,,
AC56720100,æ¡Œä??¥è?,Synpid,?‚æ·¨?œè¡£??60mg,FENOFIBRATE 160mg,?¥å–¬,$50/??é«˜è?????,,
AC58548100,æ¡Œä??¥è?,TAMLOSIN D,?¢åˆ©æ·¨D??º¶??.2æ¯«å?,Tamsulosin 0.2mg,?Ÿé?,$90/???è­·?ºè‚¥å¤?,,
AC44547100,æ¡Œä??¥è?,Telowsin,?ˆé???mg,TERAZOSIN 2mg,æ°¸ä¿¡,$30/??é«˜è?å£???,,
AC55408100,æ¡Œä??¥è?,Terodine,?¹æ?å®šè?è¡??2mg,Tolterodine 2mg,?¬æµ·,$65/??å°¿å¤±ç¦???,,
AC44689100,æ¡Œä??¥è?,Thoin SRM,?˜å?ç·©é?å¾®ç?? å?250mg,THEOPHYLLINE 250mg,æ°¸å?,$30/??æ°??,,
AC449241G0,æ¡Œä??¥è?,Thoin SRM,?˜å?ç·©é?å¾®ç?? å?125mg,THEOPHYLLINE 125mg,æ°¸å?,$25/??æ°??,??,
AC50008100,æ¡Œä??¥è?,Uracare,?‹æ???0mg,TROSPIUM 10mg,å¤©ç¾©,$60/??å¹³æ??Œç?????,,
AC010471G0,æ¡Œä??¥è?,Uretropic,?šè???0mg,FUROSEMIDE 40mg,?æ??°ç?,$20/???©å°¿,??,
AB29478100,æ¡Œä??¥è?,UROSIN,?ªå? 100mg,ATENOLOL 100mg,æ°¸ä¿¡,$25/??é«˜è?å£???,,
AC474441G0,æ¡Œä??¥è?,Uroso,?©è†½??00mgå¼·ç?,URSODEOXYCHOLIC,å¼·ç?,$30/???½ç???,,
AC45700100,æ¡Œä??¥è?,UROTROL,?ªå??œè¡£??5mg,PROPIVERINE 15mg,?¥ä?,$?€?€/??å°¿å¤±ç¦???,,
